# Python, PyTorch, torchvision, torchaudio, CUDA, and NumPy are pinned in
# environment.yml. Keep this file limited to platform-neutral Python packages
# so pip cannot replace the Conda CUDA build of PyTorch.
numpy==1.26.4
Pillow>=10.0,<12
PyYAML>=6.0,<7
einops>=0.8,<0.9
safetensors>=0.4,<0.6
opencv-python==4.10.0.84
huggingface-hub>=0.22,<1
omegaconf>=2.3,<3
lightning-utilities>=0.11,<0.16
lightning>=2.5,<2.6
hydra-core>=1.3,<1.4
rich>=13,<15
packaging>=23,<26
scipy>=1.10,<2
matplotlib>=3.7,<4
pytest>=8,<9
